# command: for d in /etc/nginx /etc/caddy /etc/apache2 /etc/postgresql /etc/mysql /etc/redis /etc/docker /etc/containers /opt /srv /var/www; do [ -e "$d" ] && echo "## $d" && find "$d" -maxdepth 3 -mindepth 1 -printf "%y %p\n" 2>/dev/null | sort | head -300; done

## /opt
d /opt/gitlab
d /opt/gitlab/bin
d /opt/gitlab/embedded
d /opt/gitlab/embedded/bin
d /opt/gitlab/embedded/conf
d /opt/gitlab/embedded/cookbooks
d /opt/gitlab/embedded/etc
d /opt/gitlab/embedded/html
d /opt/gitlab/embedded/lib
d /opt/gitlab/embedded/libexec
d /opt/gitlab/embedded/nodes
d /opt/gitlab/embedded/postgresql
d /opt/gitlab/embedded/sbin
d /opt/gitlab/embedded/service
d /opt/gitlab/embedded/share
d /opt/gitlab/embedded/ssl
d /opt/gitlab/etc
d /opt/gitlab/etc/alertmanager
d /opt/gitlab/etc/gitaly
d /opt/gitlab/etc/gitlab-exporter
d /opt/gitlab/etc/gitlab-kas
d /opt/gitlab/etc/gitlab-rails
d /opt/gitlab/etc/gitlab-workhorse
d /opt/gitlab/etc/node-exporter
d /opt/gitlab/etc/postgres-exporter
d /opt/gitlab/etc/prometheus
d /opt/gitlab/etc/redis-exporter
d /opt/gitlab/etc/registry
d /opt/gitlab/init
d /opt/gitlab/licenses
d /opt/gitlab/LICENSES
d /opt/gitlab/service
d /opt/gitlab/sv
d /opt/gitlab/sv/alertmanager
d /opt/gitlab/sv/crond
d /opt/gitlab/sv/gitaly
d /opt/gitlab/sv/gitlab-exporter
d /opt/gitlab/sv/gitlab-kas
d /opt/gitlab/sv/gitlab-workhorse
d /opt/gitlab/sv/logrotate
d /opt/gitlab/sv/nginx
d /opt/gitlab/sv/node-exporter
d /opt/gitlab/sv/postgres-exporter
d /opt/gitlab/sv/postgresql
d /opt/gitlab/sv/prometheus
d /opt/gitlab/sv/puma
d /opt/gitlab/sv/redis
d /opt/gitlab/sv/redis-exporter
d /opt/gitlab/sv/registry
d /opt/gitlab/sv/sidekiq
d /opt/gitlab/var
d /opt/gitlab/var/puma
d /opt/nezha
d /opt/nezha/agent
f /opt/gitlab/bin/gitlab-backup
f /opt/gitlab/bin/gitlab-backup-cli
f /opt/gitlab/bin/gitlab-ctl
f /opt/gitlab/bin/gitlab-healthcheck
f /opt/gitlab/bin/gitlab-psql
f /opt/gitlab/bin/gitlab-rails
f /opt/gitlab/bin/gitlab-rake
f /opt/gitlab/bin/gitlab-redis-cli
f /opt/gitlab/bin/gitlab-ruby
f /opt/gitlab/dependency_licenses.json
f /opt/gitlab/etc/gitlab-healthcheck-rc
f /opt/gitlab/etc/gitlab-psql-rc
f /opt/gitlab/etc/gitlab-rails-rc
f /opt/gitlab/etc/gitlab.rb.template
f /opt/gitlab/etc/gitlab-redis-cli-rc
f /opt/gitlab/LICENSE
f /opt/gitlab/licenses/alertmanager.json
f /opt/gitlab/LICENSES/alertmanager-LICENSE
f /opt/gitlab/LICENSES/alertmanager-NOTICE
f /opt/gitlab/LICENSES/bzip2-LICENSE
f /opt/gitlab/LICENSES/cacerts-LICENSE
f /opt/gitlab/LICENSES/chef-acme-LICENSE
f /opt/gitlab/LICENSES/chef-gem-LICENSE
f /opt/gitlab/LICENSES/chef-gem-NOTICE
f /opt/gitlab/LICENSES/compat_resource-LICENSE
f /opt/gitlab/LICENSES/config_guess-LICENSE
f /opt/gitlab/licenses/cosign.json
f /opt/gitlab/LICENSES/cosign-LICENSE
f /opt/gitlab/LICENSES/curl-COPYING
f /opt/gitlab/LICENSES/exiftool-LICENSE
f /opt/gitlab/LICENSES/fast-stats-LICENSE
f /opt/gitlab/licenses/gitaly.json
