# command: for d in /etc/nginx /etc/caddy /etc/apache2 /etc/postgresql /etc/mysql /etc/redis /etc/docker /etc/containers /opt /srv /var/www; do [ -e "$d" ] && echo "## $d" && find "$d" -maxdepth 3 -mindepth 1 -printf "%y %p\n" 2>/dev/null | sort | head -300; done

## /etc/docker
## /opt
d /opt/containerd
d /opt/containerd/bin
d /opt/containerd/lib
d /opt/navidrome
d /opt/navidrome/data
d /opt/navidrome/data/cache
d /opt/navidrome/data/plugins
d /opt/nezha
d /opt/nezha/agent
f /opt/navidrome/data/navidrome.db
f /opt/navidrome/data/navidrome.db-shm
f /opt/navidrome/data/navidrome.db-wal
f /opt/navidrome/docker-compose.yml
f /opt/nezha/agent/config-i7hps.yml
f /opt/nezha/agent/config.yml
f /opt/nezha/agent/nezha-agent
## /srv
d /srv/music
