# command: for d in /etc/nginx /etc/caddy /etc/apache2 /etc/postgresql /etc/mysql /etc/redis /etc/docker /etc/containers /opt /srv /var/www; do [ -e "$d" ] && echo "## $d" && find "$d" -maxdepth 3 -mindepth 1 -printf "%y %p\n" 2>/dev/null | sort | head -300; done

## /etc/docker
## /opt
d /opt/containerd
d /opt/containerd/bin
d /opt/containerd/lib
d /opt/nezha
d /opt/nezha/agent
d /opt/plex
d /opt/plex/config
d /opt/plex/config/Library
d /opt/plex/transcode
d /opt/plex/transcode/Transcode
f /opt/nezha/agent/config.yml
f /opt/nezha/agent/nezha-agent
f /opt/plex/docker-compose.yml
## /srv
d /srv/media
d /srv/media/anime
d /srv/media/movies
d /srv/media/music
d /srv/media/tv
