# command: for d in /etc/nginx /etc/caddy /etc/apache2 /etc/postgresql /etc/mysql /etc/redis /etc/docker /etc/containers /opt /srv /var/www; do [ -e "$d" ] && echo "## $d" && find "$d" -maxdepth 3 -mindepth 1 -printf "%y %p\n" 2>/dev/null | sort | head -300; done

## /etc/docker
## /opt
d /opt/containerd
d /opt/containerd/bin
d /opt/containerd/lib
d /opt/nezha
d /opt/nezha/agent
d /opt/sub2api
d /opt/sub2api/data
d /opt/sub2api/data/logs
d /opt/sub2api/data/pages
d /opt/sub2api/postgres_data
d /opt/sub2api/postgres_data/base
d /opt/sub2api/postgres_data/global
d /opt/sub2api/postgres_data/pg_commit_ts
d /opt/sub2api/postgres_data/pg_dynshmem
d /opt/sub2api/postgres_data/pg_logical
d /opt/sub2api/postgres_data/pg_multixact
d /opt/sub2api/postgres_data/pg_notify
d /opt/sub2api/postgres_data/pg_replslot
d /opt/sub2api/postgres_data/pg_serial
d /opt/sub2api/postgres_data/pg_snapshots
d /opt/sub2api/postgres_data/pg_stat
d /opt/sub2api/postgres_data/pg_stat_tmp
d /opt/sub2api/postgres_data/pg_subtrans
d /opt/sub2api/postgres_data/pg_tblspc
d /opt/sub2api/postgres_data/pg_twophase
d /opt/sub2api/postgres_data/pg_wal
d /opt/sub2api/postgres_data/pg_xact
d /opt/sub2api/redis_data
f /opt/nezha/agent/config.yml
f /opt/nezha/agent/nezha-agent
f /opt/sub2api/.env
f /opt/sub2api/.env.example
f /opt/sub2api/data/.installed
f /opt/sub2api/data/config.yaml
f /opt/sub2api/data/model_pricing.json
f /opt/sub2api/data/model_pricing.sha256
f /opt/sub2api/docker-compose.yml
f /opt/sub2api/postgres_data/PG_VERSION
f /opt/sub2api/postgres_data/pg_hba.conf
f /opt/sub2api/postgres_data/pg_ident.conf
f /opt/sub2api/postgres_data/postgresql.auto.conf
f /opt/sub2api/postgres_data/postgresql.conf
f /opt/sub2api/postgres_data/postmaster.opts
f /opt/sub2api/postgres_data/postmaster.pid
f /opt/sub2api/redis_data/dump.rdb
## /srv
