# command: for d in /etc/nginx /etc/caddy /etc/apache2 /etc/postgresql /etc/mysql /etc/redis /etc/docker /etc/containers /opt /srv /var/www; do [ -e "$d" ] && echo "## $d" && find "$d" -maxdepth 3 -mindepth 1 -printf "%y %p\n" 2>/dev/null | sort | head -300; done

## /etc/docker
## /opt
d /opt/containerd
d /opt/containerd/bin
d /opt/containerd/lib
d /opt/nextcloud
d /opt/nextcloud/db
d /opt/nextcloud/db/mysql
d /opt/nextcloud/db/nextcloud
d /opt/nextcloud/db/performance_schema
d /opt/nextcloud/db/sys
d /opt/nextcloud/nextcloud
d /opt/nextcloud/nextcloud/3rdparty
d /opt/nextcloud/nextcloud/LICENSES
d /opt/nextcloud/nextcloud/apps
d /opt/nextcloud/nextcloud/config
d /opt/nextcloud/nextcloud/core
d /opt/nextcloud/nextcloud/custom_apps
d /opt/nextcloud/nextcloud/data
d /opt/nextcloud/nextcloud/dist
d /opt/nextcloud/nextcloud/lib
d /opt/nextcloud/nextcloud/ocs
d /opt/nextcloud/nextcloud/ocs-provider
d /opt/nextcloud/nextcloud/resources
d /opt/nextcloud/nextcloud/themes
d /opt/nezha
d /opt/nezha/agent
f /opt/nextcloud/agent.sh
f /opt/nextcloud/db/.my-healthcheck.cnf
f /opt/nextcloud/db/aria_log.00000001
f /opt/nextcloud/db/aria_log_control
f /opt/nextcloud/db/ddl_recovery.log
f /opt/nextcloud/db/ib_buffer_pool
f /opt/nextcloud/db/ib_logfile0
f /opt/nextcloud/db/ibdata1
f /opt/nextcloud/db/ibtmp1
f /opt/nextcloud/db/mariadb_upgrade_info
f /opt/nextcloud/db/multi-master.info
f /opt/nextcloud/db/tc.log
f /opt/nextcloud/db/undo001
f /opt/nextcloud/db/undo002
f /opt/nextcloud/db/undo003
f /opt/nextcloud/docker-compose.yml
f /opt/nextcloud/nextcloud/.htaccess
f /opt/nextcloud/nextcloud/.user.ini
f /opt/nextcloud/nextcloud/AUTHORS
f /opt/nextcloud/nextcloud/COPYING
f /opt/nextcloud/nextcloud/REUSE.toml
f /opt/nextcloud/nextcloud/composer.json
f /opt/nextcloud/nextcloud/composer.lock
f /opt/nextcloud/nextcloud/console.php
f /opt/nextcloud/nextcloud/cron.php
f /opt/nextcloud/nextcloud/index.html
f /opt/nextcloud/nextcloud/index.php
f /opt/nextcloud/nextcloud/nextcloud-init-sync.lock
f /opt/nextcloud/nextcloud/occ
f /opt/nextcloud/nextcloud/package-lock.json
f /opt/nextcloud/nextcloud/package.json
f /opt/nextcloud/nextcloud/public.php
f /opt/nextcloud/nextcloud/remote.php
f /opt/nextcloud/nextcloud/robots.txt
f /opt/nextcloud/nextcloud/status.php
f /opt/nextcloud/nextcloud/version.php
f /opt/nezha/agent/config-h3uq0.yml
f /opt/nezha/agent/config.yml
f /opt/nezha/agent/nezha-agent
## /srv
